Light,ObservedGrowthRate,Predicted ,Sum of Squares,Likelihood,Log  Likelihood,,,,,
5.64,2.67,1.24804992199688,2.02194202433308,0.154922782005423,-1.86482846680625,,alpha,50,Log Likelihood,-935.164149916605
6.46,4.17,2.7588813303099,1.99125589994795,0.15551817063085,-1.86099270125811,,gamma,2,,
6.46,5.33,2.7588813303099,6.61065121362898,0.0872989262749491,-2.43841711546824,,c,5,,
6.91,3.5,3.54886659234485,0.00238794384739805,0.199411608350831,-1.61238420674554,,sigma,2,,
7.65,5.33,4.79204339963834,0.289397303872677,0.192384293875053,-1.6482603767487,,,,,
7.65,6,4.79204339963834,1.4591591483573,0.166213760143189,-1.79448060730928,,,,,
8.76,6.5,6.53685674547983,0.00135841968736524,0.199437272385728,-1.61225551622554,,,,,
8.76,4,6.53685674547983,6.43564214708653,0.0892297315001636,-2.41654098215043,,,,,
8.76,6.67,6.53685674547983,0.0177271262242218,0.19902962329794,-1.61430160454265,,,,,
10.92,4.83,9.57309184993532,22.4969202969228,0.011983785504226,-4.42420075087997,,,,,
11.12,4.67,9.83290488431877,26.6555868445226,0.00712579436419801,-4.94403406932994,,,,,
11.82,10,10.7165304839723,0.513415934461641,0.187071813661608,-1.67626270557232,,,,,
11.82,11.17,10.7165304839723,0.205634601966357,0.194409204658492,-1.63779003901041,,,,,
12.75,11.5,11.8320610687023,0.110264553347707,0.196740675992806,-1.62586878293308,,,,,
14.59,4.17,13.8623879734027,93.9423846269616,1.58506713964479E-06,-13.3548837921348,,,,,
14.9,16.83,14.1833810888252,7.00459166098799,0.0831042303740548,-2.48765967138812,,,,,
14.9,8.17,14.1833810888252,36.1607521194407,0.00217184177168826,-6.13217972869471,,,,,
15.47,10.5,14.7589512263885,18.1386655487561,0.0206628287114972,-3.87941890735913,,,,,
18.05,20.17,17.1484888304862,9.12952974749663,0.0637187168029038,-2.7532769322017,,,,,
18.68,28.67,17.6835573940021,120.701921134887,5.58930465373492E-08,-16.6998258556254,,,,,
19.42,7.33,18.2902080162354,120.126159759151,6.00639695405812E-08,-16.6278556836585,,,,,
19.42,15.67,18.2902080162354,6.86549004834433,0.0845618576017161,-2.47027196980766,,,,,
19.74,23.17,18.5455460493206,21.3855743419545,0.0137697309331474,-4.28528250650893,,,,,
22.64,12.5,20.6848030018762,66.9910001795212,4.60418065486265E-05,-9.98596073620477,,,,,
22.85,21.17,20.828471411902,0.116641776488224,0.196583906086947,-1.62666593582565,,,,,
23.5,6.17,21.264367816092,227.839939767473,8.53446880642274E-14,-30.0920781846987,,,,,
25.38,4.67,22.4548259144998,316.300032809063,1.34573705466911E-18,-41.1495898148975,,,,,
25.93,6.83,22.7846723274548,254.551569076453,3.02752225264388E-15,-33.4310318483212,,,,,
27.39,11.67,23.6231272420342,142.87725086426,3.49566547452279E-09,-19.4717420717971,,,,,
28.72,17.17,24.3431855500821,51.4545909359066,0.000321051317261629,-8.04390958075295,,,,,
28.84,30.67,24.4062244062244,39.2348846891788,0.00147891539672995,-6.51644629991197,,,,,
29.01,7.5,24.4950010202,288.830059676598,4.17078141339738E-17,-37.7158431733393,,,,,
29.38,29.67,24.6861077359255,24.8391820999019,0.0089421119985181,-4.71698347625235,,,,,
29.57,14.33,24.7831349606617,109.268030505808,2.33381933229411E-07,-15.2705895269906,,,,,
