"site_id","biodiversity","distance_to_town","deforestation","soil_ph","elevation","rainfall"
1,112,12.9459082340513,0.164276178883905,6.58917874531835,422.664748104443,4754.8717901033
1,34,11.4061451201083,0.455158530019916,6.66578349753988,673.013739202795,4936.71231955077
1,8,9.67608600335067,0.354996800524089,6.70882556318133,589.055571228062,5187.65222623357
1,5,9.36136549308638,0.233367167667714,5.20760479321982,383.176959191749,5499.37522817364
1,70,13.474295365118,0.0447822835667776,6.7787651223261,580.476431549676,4975.41649720736
1,41,13.8770645363136,0.0322604787805311,6.9358667533915,387.648575825645,4563.50498508382
1,204,11.6039414383969,0.0205696094121927,7.15999458441634,485.911815048206,4709.1593138545
1,31,9.61889584238716,0.283168996069643,7.41236738358978,395.214930870262,4970.12171809315
1,50,6.3253737565928,0.0121550519959339,6.18553095106414,306.224489164241,4467.30257064378
1,0,6.63594609351913,0.0802185712441945,6.83205209717486,265.577582609899,5553.95021346773
1,21,4.98422492772129,0.180573878876529,7.45587113245076,674.935335025218,5166.36532759452
1,20,11.4067537893515,0.411274320123927,6.03765419883732,588.046518095979,5090.44152389018
1,84,12.4965697194329,0.266884342617248,5.91197929785067,450.639754855708,4726.33484527355
1,44,10.8790648153366,0.16791544127099,6.40534980530909,463.573540822159,4865.24302235838
1,0,0.17714253232714,0.246546839934242,6.68132269616777,588.85013360133,4695.35473673674
1,29,9.55566774644617,0.000282500357192666,4.9746227062968,533.748694103028,5314.98642806286
1,42,7.2101837941761,0.000355915474491493,6.4881580393108,535.87563212223,5566.42765136088
1,149,11.3626430547044,0.288428852411227,6.18616482254532,490.350157362734,5036.60842170378
1,35,5.1816782779859,0.0502266344176829,6.89135027275747,388.268132309653,5861.41320776423
1,105,3.96558601375099,0.000833189172714246,5.8718074727281,286.503359036205,4946.9360625744
1,46,13.4199299018999,0.00438489520130181,6.97557388906965,540.801507020422,5161.14451290546
1,125,10.9471088554655,0.166869602925823,7.0783391888778,644.123983563466,5026.33315024002
1,78,13.128058300001,0.00482384234915678,6.31741034051536,373.635384939665,5197.06516937556
1,178,9.36105251012233,0.111474670612309,6.85107595984262,587.252870921285,5312.5384548205
1,343,11.1913011449258,0.0843810061338078,6.78632224736602,552.721364043326,3989.73065348026
1,49,5.36904249786636,0.00452924060009893,6.46084051559213,450.404784422804,4910.28980786993
1,6,9.64540089506411,0.0260499351947647,5.81751994406286,451.696048743635,4907.04429609919
1,29,12.0540936542488,0.372224343279619,7.09062735443655,489.843136154684,5663.19010402823
1,4,3.83283304655018,0.0231692423092915,6.59780536117549,335.520406070299,4461.55510028956
1,47,9.67172798270034,0.0690807081151955,6.71766411724833,727.537851942229,5074.04141554431
1,59,5.68061906444648,0.166032269774989,6.91114094193645,340.843816278414,5178.9836037723
1,55,9.02399508181555,0.290878741387768,5.78973596502555,545.014267456188,5104.58344362598
1,161,8.48415733632188,2.44984301479609e-05,6.43595226829512,544.67463902142,5229.05042694729
1,77,13.612747117263,0.315406285786694,6.59941951385238,501.8246954233,4883.68172624526
1,13,8.50306330448637,0.027799364263755,5.92491272355631,521.993555954881,5578.73527208376
1,120,11.1687864451182,0.013936362365989,6.45631363823865,464.576911212187,4747.15330469739
1,99,11.0119956245912,0.00564129333122189,5.61563597343264,569.701600745541,4802.00622279352
1,19,8.53221534984932,0.0766472941120686,6.48354849362944,356.841338489398,4854.88480575858
1,38,8.2876868179235,0.024426099001686,7.29747350950884,480.916138143131,5221.7825269452
1,31,11.2850921925289,0.100328127152744,6.42777292140034,636.419493816244,4606.90275227807
1,137,7.38261448838158,0.266187357254306,6.19094391161725,418.07827285232,5332.06304656365
1,119,9.98592695992377,0.00124643544704618,6.52909661010446,497.123792080363,5472.4874837813
1,36,11.4861254469407,0.440672958863413,6.31338320100652,432.437269054615,4707.15433876112
1,44,15.9184560381083,0.0372104655899992,7.45711313597927,475.33945265144,4838.31841745525
1,337,6.40941362814208,0.0155315563109418,5.27651630896486,579.153646358734,3469.49353351922
1,48,10.3913154433505,0.233292479215703,6.66752167065983,650.232455172777,4847.91581576428
1,24,10.987178920558,0.137006651606865,5.66040751026924,526.705341704926,5763.72078157829
1,23,12.004474904857,0.0150548775319253,6.88542922722143,425.202756977481,4917.88979847214
1,20,11.9169788721133,0.0895107007448892,6.86514741637709,515.871483468527,5254.22203503692
1,164,15.8213538890457,0.0116483911390315,6.82103840540906,644.672321964046,6033.44426430522
1,19,8.33638280580272,0.0872249539438965,7.13201053230379,456.104005841495,5814.15144647946
1,64,7.70286682288959,0.140304725203663,6.21063658867238,400.500575588773,4739.13580799531
1,11,8.05991691606884,0.456508179110013,5.30655411369536,455.180507082103,5053.53330655529
1,71,6.91740743877147,0.244650238496577,5.70180049477878,511.814148239813,4581.3755599736
1,6,7.95730578561756,0.0470139802880745,7.38899923418863,531.614513042807,5212.11101330782
1,10,5.69916801602989,0.0044338560131901,5.90822886664828,575.191910134913,5004.26884111807
1,149,12.6864805374853,0.117493109720067,6.9855769412594,440.082493142971,4716.07487995176
1,17,9.28281618854563,0.421959667486636,5.66473332187003,497.970910764904,4415.9385117374
1,93,13.0012114386128,0.0759295091199739,6.60072141261354,566.957438658297,5596.61658122246
1,126,9.90223006049155,0.0301848386620796,6.89573983980903,631.043031858248,5673.35687738143
1,199,14.7788412286372,0.0616191694814381,6.14071899393267,754.95695215133,5053.4788994805
1,169,12.5805922968339,0.360512547827445,5.55697680055666,436.210212619164,5412.22340326791
1,44,11.6151093026922,0.154834993115944,6.5613280909099,283.97105707302,4293.48148235589
1,19,10.5257372134502,0.0987079794750444,5.92211595472753,514.867265792004,5997.1212444315
1,89,14.9376944205235,0.146119314841093,6.70591875830536,409.587330109109,4962.9789837639
1,79,9.61333618044388,0.374158521021786,6.16080605048463,520.370646418621,5160.29294161444
1,12,4.0134880608869,0.417555167963613,5.90853080460897,328.978808504243,4510.77844670074
1,92,12.1439181682152,0.391436589145252,6.30226610917841,553.149650871995,4704.77229339409
1,74,11.4750986888765,0.171832248958516,6.46279382575157,470.612845186365,4495.66090052329
1,9,3.64356222646942,0.0739808525684074,6.74147926394163,206.228225084927,4141.34538275738
1,223,13.3939553643274,0.195950456092039,7.2983611990526,355.561990356658,5670.09407156351
1,41,6.37535415936139,0.1612219080482,6.91797971507886,350.63592323166,5505.39793035805
1,13,10.8875977557814,0.223585250271855,6.30708884241165,501.244744773055,5510.187262667
1,65,10.2258060701946,0.000733839148381734,6.72957293000743,404.463017446184,4967.38525794317
1,15,10.588480744924,0.0218819917617138,6.52125176985742,373.438374170317,4848.10337262499
1,50,9.06172330077594,0.790117618810499,6.11354157782908,448.622692175952,4573.308965112
1,147,14.2638704404247,0.261745494723859,6.30001667929499,429.137027274662,5853.16360303883
1,18,12.0504116515007,0.0724088412057628,5.76024280825821,402.016421645673,6379.81171946215
1,133,6.88343112666586,0.00207982961001785,5.35792579418848,568.079563338486,5271.28982200048
